

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 17:45:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2421  02BE  0DCA               	rlf	___flmul@grs+2,f
  2422  02BF  0DCB               	rlf	___flmul@grs+3,f
  2423  02C0  0BC2               	decfsz	??___flmul,f
  2424  02C1  2ABB               	goto	u256_25
  2425  02C2                     i1l1797:
  2426  02C2  30FF               	movlw	255
  2427  02C3  07D2               	addwf	___flmul@temp,f
  2428  02C4  1803               	skipnc
  2429  02C5  0AD3               	incf	___flmul@temp+1,f
  2430  02C6  30FF               	movlw	255
  2431  02C7  07D3               	addwf	___flmul@temp+1,f
  2432  02C8                     i1l1799:
  2433  02C8  1FD0               	btfss	___flmul@prod+2,7
  2434  02C9  2ACB               	goto	u257_21
  2435  02CA  2ACC               	goto	u257_20
  2436  02CB                     u257_21:
  2437  02CB  2AAB               	goto	i1l1789
  2438  02CC                     u257_20:
  2439  02CC                     i1l1801:
  2440  02CC  01CC               	clrf	___flmul@aexp
  2441  02CD                     i1l1803:
  2442  02CD  1FCB               	btfss	___flmul@grs+3,7
  2443  02CE  2AD0               	goto	u258_21
  2444  02CF  2AD1               	goto	u258_20
  2445  02D0                     u258_21:
  2446  02D0  2AED               	goto	i1l1811
  2447  02D1                     u258_20:
  2448  02D1                     i1l1805:
  2449  02D1  30FF               	movlw	255
  2450  02D2  0548               	andwf	___flmul@grs,w
  2451  02D3  00C2               	movwf	??___flmul
  2452  02D4  30FF               	movlw	255
  2453  02D5  0549               	andwf	___flmul@grs+1,w
  2454  02D6  00C3               	movwf	??___flmul+1
  2455  02D7  30FF               	movlw	255
  2456  02D8  054A               	andwf	___flmul@grs+2,w
  2457  02D9  00C4               	movwf	??___flmul+2
  2458  02DA  307F               	movlw	127
  2459  02DB  054B               	andwf	___flmul@grs+3,w
  2460  02DC  00C5               	movwf	??___flmul+3
  2461  02DD  0845               	movf	??___flmul+3,w
  2462  02DE  0444               	iorwf	??___flmul+2,w
  2463  02DF  0443               	iorwf	??___flmul+1,w
  2464  02E0  0442               	iorwf	??___flmul,w
  2465  02E1  1903               	skipnz
  2466  02E2  2AE4               	goto	u259_21
  2467  02E3  2AE5               	goto	u259_20
  2468  02E4                     u259_21:
  2469  02E4  2AE8               	goto	i1l558
  2470  02E5                     u259_20:
  2471  02E5                     i1l1807:
  2472  02E5  01CC               	clrf	___flmul@aexp
  2473  02E6  0ACC               	incf	___flmul@aexp,f
  2474  02E7  2AED               	goto	i1l1811
  2475  02E8                     i1l558:
  2476  02E8  1C4E               	btfss	___flmul@prod,0
  2477  02E9  2AEB               	goto	u260_21
  2478  02EA  2AEC               	goto	u260_20
  2479  02EB                     u260_21:
  2480  02EB  2AED               	goto	i1l1811
  2481  02EC                     u260_20:
  2482  02EC  2AE5               	goto	i1l1807
  2483  02ED                     i1l1811:
  2484  02ED  084C               	movf	___flmul@aexp,w
  2485  02EE  1903               	btfsc	3,2
  2486  02EF  2AF1               	goto	u261_21
  2487  02F0  2AF2               	goto	u261_20
  2488  02F1                     u261_21:
  2489  02F1  2B23               	goto	i1l1821
  2490  02F2                     u261_20:
  2491  02F2                     i1l1813:
  2492  02F2  3001               	movlw	1
  2493  02F3  07CE               	addwf	___flmul@prod,f
  2494  02F4  3000               	movlw	0
  2495  02F5  1803               	skipnc
  2496  02F6  3001               	movlw	1
  2497  02F7  07CF               	addwf	___flmul@prod+1,f
  2498  02F8  3000               	movlw	0
  2499  02F9  1803               	skipnc
  2500  02FA  3001               	movlw	1
  2501  02FB  07D0               	addwf	___flmul@prod+2,f
  2502  02FC  3000               	movlw	0
  2503  02FD  1803               	skipnc
  2504  02FE  3001               	movlw	1
  2505  02FF  07D1               	addwf	___flmul@prod+3,f
  2506  0300                     i1l1815:
  2507  0300  1C51               	btfss	___flmul@prod+3,0
  2508  0301  2B03               	goto	u262_21
  2509  0302  2B04               	goto	u262_20
  2510  0303                     u262_21:
  2511  0303  2B23               	goto	i1l1821
  2512  0304                     u262_20:
  2513  0304                     i1l1817:
  2514  0304  084E               	movf	___flmul@prod,w
  2515  0305  00C2               	movwf	??___flmul
  2516  0306  084F               	movf	___flmul@prod+1,w
  2517  0307  00C3               	movwf	??___flmul+1
  2518  0308  0850               	movf	___flmul@prod+2,w
  2519  0309  00C4               	movwf	??___flmul+2
  2520  030A  0851               	movf	___flmul@prod+3,w
  2521  030B  00C5               	movwf	??___flmul+3
  2522  030C  3001               	movlw	1
  2523  030D  00C6               	movwf	??___flmul+4
  2524  030E                     u263_25:
  2525  030E  0D45               	rlf	??___flmul+3,w
  2526  030F  0CC5               	rrf	??___flmul+3,f
  2527  0310  0CC4               	rrf	??___flmul+2,f
  2528  0311  0CC3               	rrf	??___flmul+1,f
  2529  0312  0CC2               	rrf	??___flmul,f
  2530  0313                     u263_20:
  2531  0313  0BC6               	decfsz	??___flmul+4,f
  2532  0314  2B0E               	goto	u263_25
  2533  0315  0845               	movf	??___flmul+3,w
  2534  0316  00D1               	movwf	___flmul@prod+3
  2535  0317  0844               	movf	??___flmul+2,w
  2536  0318  00D0               	movwf	___flmul@prod+2
  2537  0319  0843               	movf	??___flmul+1,w
  2538  031A  00CF               	movwf	___flmul@prod+1
  2539  031B  0842               	movf	??___flmul,w
  2540  031C  00CE               	movwf	___flmul@prod
  2541  031D                     i1l1819:
  2542  031D  3001               	movlw	1
  2543  031E  07D2               	addwf	___flmul@temp,f
  2544  031F  1803               	skipnc
  2545  0320  0AD3               	incf	___flmul@temp+1,f
  2546  0321  3000               	movlw	0
  2547  0322  07D3               	addwf	___flmul@temp+1,f
  2548  0323                     i1l1821:
  2549  0323  0853               	movf	___flmul@temp+1,w
  2550  0324  3A80               	xorlw	128
  2551  0325  00FF               	movwf	btemp+1
  2552  0326  3080               	movlw	128
  2553  0327  027F               	subwf	btemp+1,w
  2554  0328  1D03               	skipz
  2555  0329  2B2C               	goto	u264_25
  2556  032A  30FF               	movlw	255
  2557  032B  0252               	subwf	___flmul@temp,w
  2558  032C                     u264_25:
  2559  032C  1C03               	skipc
  2560  032D  2B2F               	goto	u264_21
  2561  032E  2B30               	goto	u264_20
  2562  032F                     u264_21:
  2563  032F  2B3B               	goto	i1l1825
  2564  0330                     u264_20:
  2565  0330                     i1l1823:
  2566  0330  307F               	movlw	127
  2567  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2568  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2569  0333  00D1               	movwf	___flmul@prod+3
  2570  0334  3080               	movlw	128
  2571  0335  00D0               	movwf	___flmul@prod+2
  2572  0336  3000               	movlw	0
  2573  0337  00CF               	movwf	___flmul@prod+1
  2574  0338  3000               	movlw	0
  2575  0339  00CE               	movwf	___flmul@prod
  2576  033A  2B70               	goto	i1l564
  2577  033B                     i1l1825:
  2578  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2579  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2580  033D  0853               	movf	___flmul@temp+1,w
  2581  033E  3A80               	xorlw	128
  2582  033F  00FF               	movwf	btemp+1
  2583  0340  3080               	movlw	128
  2584  0341  027F               	subwf	btemp+1,w
  2585  0342  1D03               	skipz
  2586  0343  2B46               	goto	u265_25
  2587  0344  3001               	movlw	1
  2588  0345  0252               	subwf	___flmul@temp,w
  2589  0346                     u265_25:
  2590  0346  1803               	skipnc
  2591  0347  2B49               	goto	u265_21
  2592  0348  2B4A               	goto	u265_20
  2593  0349                     u265_21:
  2594  0349  2B56               	goto	i1l1831
  2595  034A                     u265_20:
  2596  034A                     i1l1827:
  2597  034A  3000               	movlw	0
  2598  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2599  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2600  034D  00D1               	movwf	___flmul@prod+3
  2601  034E  3000               	movlw	0
  2602  034F  00D0               	movwf	___flmul@prod+2
  2603  0350  3000               	movlw	0
  2604  0351  00CF               	movwf	___flmul@prod+1
  2605  0352  3000               	movlw	0
  2606  0353  00CE               	movwf	___flmul@prod
  2607  0354                     i1l1829:
  2608  0354  01C7               	clrf	___flmul@sign
  2609  0355  2B70               	goto	i1l564
  2610  0356                     i1l1831:
  2611  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2612  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2613  0358  0852               	movf	___flmul@temp,w
  2614  0359  00C2               	movwf	??___flmul
  2615  035A  0842               	movf	??___flmul,w
  2616  035B  00CD               	movwf	___flmul@bexp
  2617  035C  30FF               	movlw	255
  2618  035D  05CE               	andwf	___flmul@prod,f
  2619  035E  30FF               	movlw	255
  2620  035F  05CF               	andwf	___flmul@prod+1,f
  2621  0360  307F               	movlw	127
  2622  0361  05D0               	andwf	___flmul@prod+2,f
  2623  0362  3000               	movlw	0
  2624  0363  05D1               	andwf	___flmul@prod+3,f
  2625  0364                     i1l1833:
  2626  0364  1C4D               	btfss	___flmul@bexp,0
  2627  0365  2B67               	goto	u266_21
  2628  0366  2B68               	goto	u266_20
  2629  0367                     u266_21:
  2630  0367  2B69               	goto	i1l1837
  2631  0368                     u266_20:
  2632  0368                     i1l1835:
  2633  0368  17D0               	bsf	___flmul@prod+2,7
  2634  0369                     i1l1837:
  2635  0369  084D               	movf	___flmul@bexp,w
  2636  036A  00C2               	movwf	??___flmul
  2637  036B  1003               	clrc
  2638  036C  0C42               	rrf	??___flmul,w
  2639  036D  00C3               	movwf	??___flmul+1
  2640  036E  0843               	movf	??___flmul+1,w
  2641  036F  00D1               	movwf	___flmul@prod+3
  2642  0370                     i1l564:
  2643  0370  0847               	movf	___flmul@sign,w
  2644  0371  00C2               	movwf	??___flmul
  2645  0372  0842               	movf	??___flmul,w
  2646  0373  04D1               	iorwf	___flmul@prod+3,f
  2647  0374                     i1l1839:
  2648  0374  0851               	movf	___flmul@prod+3,w
  2649  0375  00BD               	movwf	?___flmul+3
  2650  0376  0850               	movf	___flmul@prod+2,w
  2651  0377  00BC               	movwf	?___flmul+2
  2652  0378  084F               	movf	___flmul@prod+1,w
  2653  0379  00BB               	movwf	?___flmul+1
  2654  037A  084E               	movf	___flmul@prod,w
  2655  037B  00BA               	movwf	?___flmul
  2656  037C                     i1l552:
  2657  037C  0008               	return
  2658  037D                     __end_of___flmul:
  2659                           
  2660                           	psect	text7
  2661  0D2D                     __ptext7:	
  2662 ;; *************** function __Umul8_16 *****************
  2663 ;; Defined at:
  2664 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2665 ;; Parameters:    Size  Location     Type
  2666 ;;  multiplier      1    wreg     unsigned char 
  2667 ;;  multiplicand    1    0[COMMON] unsigned char 
  2668 ;; Auto vars:     Size  Location     Type
  2669 ;;  multiplier      1    8[COMMON] unsigned char 
  2670 ;;  word_mpld       2    6[COMMON] unsigned int 
  2671 ;;  product         2    4[COMMON] unsigned int 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  2    0[COMMON] unsigned int 
  2674 ;; Registers used:
  2675 ;;		wreg, status,2, status,0
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2681 ;;      Params:         2       0       0       0       0
  2682 ;;      Locals:         5       0       0       0       0
  2683 ;;      Temps:          2       0       0       0       0
  2684 ;;      Totals:         9       0       0       0       0
  2685 ;;Total ram usage:        9 bytes
  2686 ;; Hardware stack levels used: 1
  2687 ;; This function calls:
  2688 ;;		Nothing
  2689 ;; This function is called by:
  2690 ;;		___flmul
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694  0D2D                     __Umul8_16:	
  2695                           ;psect for function __Umul8_16
  2696                           
  2697                           
  2698                           ;incstack = 0
  2699                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2700                           ;__Umul8_16@multiplier stored from wreg
  2701  0D2D  00F8               	movwf	__Umul8_16@multiplier
  2702  0D2E                     i1l1317:
  2703  0D2E  01F4               	clrf	__Umul8_16@product
  2704  0D2F  01F5               	clrf	__Umul8_16@product+1
  2705  0D30                     i1l1319:
  2706  0D30  0870               	movf	__Umul8_16@multiplicand,w
  2707  0D31  00F2               	movwf	??__Umul8_16
  2708  0D32  01F3               	clrf	??__Umul8_16+1
  2709  0D33  0872               	movf	??__Umul8_16,w
  2710  0D34  00F6               	movwf	__Umul8_16@word_mpld
  2711  0D35  0873               	movf	??__Umul8_16+1,w
  2712  0D36  00F7               	movwf	__Umul8_16@word_mpld+1
  2713  0D37                     i1l1321:
  2714  0D37  1C78               	btfss	__Umul8_16@multiplier,0
  2715  0D38  2D3A               	goto	u142_21
  2716  0D39  2D3B               	goto	u142_20
  2717  0D3A                     u142_21:
  2718  0D3A  2D41               	goto	i1l571
  2719  0D3B                     u142_20:
  2720  0D3B                     i1l1323:
  2721  0D3B  0876               	movf	__Umul8_16@word_mpld,w
  2722  0D3C  07F4               	addwf	__Umul8_16@product,f
  2723  0D3D  1803               	skipnc
  2724  0D3E  0AF5               	incf	__Umul8_16@product+1,f
  2725  0D3F  0877               	movf	__Umul8_16@word_mpld+1,w
  2726  0D40  07F5               	addwf	__Umul8_16@product+1,f
  2727  0D41                     i1l571:
  2728  0D41  3001               	movlw	1
  2729  0D42                     u143_25:
  2730  0D42  1003               	clrc
  2731  0D43  0DF6               	rlf	__Umul8_16@word_mpld,f
  2732  0D44  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2733  0D45  3EFF               	addlw	-1
  2734  0D46  1D03               	skipz
  2735  0D47  2D42               	goto	u143_25
  2736  0D48  1003               	clrc
  2737  0D49  0CF8               	rrf	__Umul8_16@multiplier,f
  2738  0D4A                     i1l1325:
  2739  0D4A  0878               	movf	__Umul8_16@multiplier,w
  2740  0D4B  1D03               	btfss	3,2
  2741  0D4C  2D4E               	goto	u144_21
  2742  0D4D  2D4F               	goto	u144_20
  2743  0D4E                     u144_21:
  2744  0D4E  2D37               	goto	i1l1321
  2745  0D4F                     u144_20:
  2746  0D4F                     i1l1327:
  2747  0D4F  0875               	movf	__Umul8_16@product+1,w
  2748  0D50  00F1               	movwf	?__Umul8_16+1
  2749  0D51  0874               	movf	__Umul8_16@product,w
  2750  0D52  00F0               	movwf	?__Umul8_16
  2751  0D53                     i1l573:
  2752  0D53  0008               	return
  2753  0D54                     __end_of__Umul8_16:
  2754                           
  2755                           	psect	text8
  2756  0605                     __ptext8:	
  2757 ;; *************** function ___fldiv *****************
  2758 ;; Defined at:
  2759 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;  a               4    0[BANK0 ] unsigned int 
  2762 ;;  b               4    4[BANK0 ] unsigned int 
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;  grs             4   20[BANK0 ] unsigned long 
  2765 ;;  rem             4   13[BANK0 ] unsigned long 
  2766 ;;  new_exp         2   18[BANK0 ] int 
  2767 ;;  aexp            1   25[BANK0 ] unsigned char 
  2768 ;;  bexp            1   24[BANK0 ] unsigned char 
  2769 ;;  sign            1   17[BANK0 ] unsigned char 
  2770 ;; Return value:  Size  Location     Type
  2771 ;;                  4    0[BANK0 ] unsigned char 
  2772 ;; Registers used:
  2773 ;;		wreg, status,2, status,0, btemp+1
  2774 ;; Tracked objects:
  2775 ;;		On entry : 0/0
  2776 ;;		On exit  : 0/0
  2777 ;;		Unchanged: 0/0
  2778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2779 ;;      Params:         0       8       0       0       0
  2780 ;;      Locals:         0      13       0       0       0
  2781 ;;      Temps:          0       5       0       0       0
  2782 ;;      Totals:         0      26       0       0       0
  2783 ;;Total ram usage:       26 bytes
  2784 ;; Hardware stack levels used: 1
  2785 ;; This function calls:
  2786 ;;		Nothing
  2787 ;; This function is called by:
  2788 ;;		_map
  2789 ;; This function uses a non-reentrant model
  2790 ;;
  2791                           
  2792  0605                     ___fldiv:	
  2793                           ;psect for function ___fldiv
  2794                           
  2795  0605                     i1l1561:	
  2796                           ;incstack = 0
  2797                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2798                           
  2799  0605  1283               	bcf	3,5	;RP0=0, select bank0
  2800  0606  1303               	bcf	3,6	;RP1=0, select bank0
  2801  0607  0827               	movf	___fldiv@b+3,w
  2802  0608  3980               	andlw	128
  2803  0609  00A8               	movwf	??___fldiv
  2804  060A  0828               	movf	??___fldiv,w
  2805  060B  00B1               	movwf	___fldiv@sign
  2806  060C                     i1l1563:
  2807  060C  0827               	movf	___fldiv@b+3,w
  2808  060D  00A8               	movwf	??___fldiv
  2809  060E  0728               	addwf	??___fldiv,w
  2810  060F  00A9               	movwf	??___fldiv+1
  2811  0610  0829               	movf	??___fldiv+1,w
  2812  0611  00B8               	movwf	___fldiv@bexp
  2813  0612                     i1l1565:
  2814  0612  1FA6               	btfss	___fldiv@b+2,7
  2815  0613  2E15               	goto	u201_21
  2816  0614  2E16               	goto	u201_20
  2817  0615                     u201_21:
  2818  0615  2E17               	goto	i1l1569
  2819  0616                     u201_20:
  2820  0616                     i1l1567:
  2821  0616  1438               	bsf	___fldiv@bexp,0
  2822  0617                     i1l1569:
  2823  0617  0838               	movf	___fldiv@bexp,w
  2824  0618  1903               	btfsc	3,2
  2825  0619  2E1B               	goto	u202_21
  2826  061A  2E1C               	goto	u202_20
  2827  061B                     u202_21:
  2828  061B  2E2C               	goto	i1l1579
  2829  061C                     u202_20:
  2830  061C                     i1l1571:
  2831  061C  0A38               	incf	___fldiv@bexp,w
  2832  061D  1D03               	btfss	3,2
  2833  061E  2E20               	goto	u203_21
  2834  061F  2E21               	goto	u203_20
  2835  0620                     u203_21:
  2836  0620  2E29               	goto	i1l1575
  2837  0621                     u203_20:
  2838  0621                     i1l1573:
  2839  0621  3000               	movlw	0
  2840  0622  00A7               	movwf	___fldiv@b+3
  2841  0623  3000               	movlw	0
  2842  0624  00A6               	movwf	___fldiv@b+2
  2843  0625  3000               	movlw	0
  2844  0626  00A5               	movwf	___fldiv@b+1
  2845  0627  3000               	movlw	0
  2846  0628  00A4               	movwf	___fldiv@b
  2847  0629                     i1l1575:
  2848  0629  17A6               	bsf	___fldiv@b+2,7
  2849  062A                     i1l1577:
  2850  062A  01A7               	clrf	___fldiv@b+3
  2851  062B  2E34               	goto	i1l1581
  2852  062C                     i1l1579:
  2853  062C  3000               	movlw	0
  2854  062D  00A7               	movwf	___fldiv@b+3
  2855  062E  3000               	movlw	0
  2856  062F  00A6               	movwf	___fldiv@b+2
  2857  0630  3000               	movlw	0
  2858  0631  00A5               	movwf	___fldiv@b+1
  2859  0632  3000               	movlw	0
  2860  0633  00A4               	movwf	___fldiv@b
  2861  0634                     i1l1581:
  2862  0634  0823               	movf	___fldiv@a+3,w
  2863  0635  3980               	andlw	128
  2864  0636  00A8               	movwf	??___fldiv
  2865  0637  0828               	movf	??___fldiv,w
  2866  0638  06B1               	xorwf	___fldiv@sign,f
  2867  0639                     i1l1583:
  2868  0639  0823               	movf	___fldiv@a+3,w
  2869  063A  00A8               	movwf	??___fldiv
  2870  063B  0728               	addwf	??___fldiv,w
  2871  063C  00A9               	movwf	??___fldiv+1
  2872  063D  0829               	movf	??___fldiv+1,w
  2873  063E  00B9               	movwf	___fldiv@aexp
  2874  063F                     i1l1585:
  2875  063F  1FA2               	btfss	___fldiv@a+2,7
  2876  0640  2E42               	goto	u204_21
  2877  0641  2E43               	goto	u204_20
  2878  0642                     u204_21:
  2879  0642  2E44               	goto	i1l1589
  2880  0643                     u204_20:
  2881  0643                     i1l1587:
  2882  0643  1439               	bsf	___fldiv@aexp,0
  2883  0644                     i1l1589:
  2884  0644  0839               	movf	___fldiv@aexp,w
  2885  0645  1903               	btfsc	3,2
  2886  0646  2E48               	goto	u205_21
  2887  0647  2E49               	goto	u205_20
  2888  0648                     u205_21:
  2889  0648  2E59               	goto	i1l1599
  2890  0649                     u205_20:
  2891  0649                     i1l1591:
  2892  0649  0A39               	incf	___fldiv@aexp,w
  2893  064A  1D03               	btfss	3,2
  2894  064B  2E4D               	goto	u206_21
  2895  064C  2E4E               	goto	u206_20
  2896  064D                     u206_21:
  2897  064D  2E56               	goto	i1l1595
  2898  064E                     u206_20:
  2899  064E                     i1l1593:
  2900  064E  3000               	movlw	0
  2901  064F  00A3               	movwf	___fldiv@a+3
  2902  0650  3000               	movlw	0
  2903  0651  00A2               	movwf	___fldiv@a+2
  2904  0652  3000               	movlw	0
  2905  0653  00A1               	movwf	___fldiv@a+1
  2906  0654  3000               	movlw	0
  2907  0655  00A0               	movwf	___fldiv@a
  2908  0656                     i1l1595:
  2909  0656  17A2               	bsf	___fldiv@a+2,7
  2910  0657                     i1l1597:
  2911  0657  01A3               	clrf	___fldiv@a+3
  2912  0658  2E61               	goto	i1l512
  2913  0659                     i1l1599:
  2914  0659  3000               	movlw	0
  2915  065A  00A3               	movwf	___fldiv@a+3
  2916  065B  3000               	movlw	0
  2917  065C  00A2               	movwf	___fldiv@a+2
  2918  065D  3000               	movlw	0
  2919  065E  00A1               	movwf	___fldiv@a+1
  2920  065F  3000               	movlw	0
  2921  0660  00A0               	movwf	___fldiv@a
  2922  0661                     i1l512:
  2923  0661  0823               	movf	___fldiv@a+3,w
  2924  0662  0422               	iorwf	___fldiv@a+2,w
  2925  0663  0421               	iorwf	___fldiv@a+1,w
  2926  0664  0420               	iorwf	___fldiv@a,w
  2927  0665  1D03               	skipz
  2928  0666  2E68               	goto	u207_21
  2929  0667  2E69               	goto	u207_20
  2930  0668                     u207_21:
  2931  0668  2E82               	goto	i1l1609
  2932  0669                     u207_20:
  2933  0669                     i1l1601:
  2934  0669  3000               	movlw	0
  2935  066A  00A7               	movwf	___fldiv@b+3
  2936  066B  3000               	movlw	0
  2937  066C  00A6               	movwf	___fldiv@b+2
  2938  066D  3000               	movlw	0
  2939  066E  00A5               	movwf	___fldiv@b+1
  2940  066F  3000               	movlw	0
  2941  0670  00A4               	movwf	___fldiv@b
  2942  0671  3080               	movlw	128
  2943  0672  04A6               	iorwf	___fldiv@b+2,f
  2944  0673  307F               	movlw	127
  2945  0674  04A7               	iorwf	___fldiv@b+3,f
  2946  0675                     i1l1603:
  2947  0675  0831               	movf	___fldiv@sign,w
  2948  0676  00A8               	movwf	??___fldiv
  2949  0677  0828               	movf	??___fldiv,w
  2950  0678  04A7               	iorwf	___fldiv@b+3,f
  2951  0679                     i1l1605:
  2952  0679  0827               	movf	___fldiv@b+3,w
  2953  067A  00A3               	movwf	?___fldiv+3
  2954  067B  0826               	movf	___fldiv@b+2,w
  2955  067C  00A2               	movwf	?___fldiv+2
  2956  067D  0825               	movf	___fldiv@b+1,w
  2957  067E  00A1               	movwf	?___fldiv+1
  2958  067F  0824               	movf	___fldiv@b,w
  2959  0680  00A0               	movwf	?___fldiv
  2960  0681  2FE1               	goto	i1l514
  2961  0682                     i1l1609:
  2962  0682  0838               	movf	___fldiv@bexp,w
  2963  0683  1D03               	btfss	3,2
  2964  0684  2E86               	goto	u208_21
  2965  0685  2E87               	goto	u208_20
  2966  0686                     u208_21:
  2967  0686  2E90               	goto	i1l1615
  2968  0687                     u208_20:
  2969  0687                     i1l1611:
  2970  0687  3000               	movlw	0
  2971  0688  00A3               	movwf	?___fldiv+3
  2972  0689  3000               	movlw	0
  2973  068A  00A2               	movwf	?___fldiv+2
  2974  068B  3000               	movlw	0
  2975  068C  00A1               	movwf	?___fldiv+1
  2976  068D  3000               	movlw	0
  2977  068E  00A0               	movwf	?___fldiv
  2978  068F  2FE1               	goto	i1l514
  2979  0690                     i1l1615:
  2980  0690  0838               	movf	___fldiv@bexp,w
  2981  0691  00A8               	movwf	??___fldiv
  2982  0692  01A9               	clrf	??___fldiv+1
  2983  0693  0829               	movf	??___fldiv+1,w
  2984  0694  00AB               	movwf	??___fldiv+3
  2985  0695  0839               	movf	___fldiv@aexp,w
  2986  0696  0228               	subwf	??___fldiv,w
  2987  0697  00AA               	movwf	??___fldiv+2
  2988  0698  1C03               	skipc
  2989  0699  03AB               	decf	??___fldiv+3,f
  2990  069A  082A               	movf	??___fldiv+2,w
  2991  069B  3E7F               	addlw	127
  2992  069C  00B2               	movwf	___fldiv@new_exp
  2993  069D  082B               	movf	??___fldiv+3,w
  2994  069E  1803               	skipnc
  2995  069F  3E01               	addlw	1
  2996  06A0  3E00               	addlw	0
  2997  06A1  00B3               	movwf	___fldiv@new_exp+1
  2998  06A2                     i1l1617:
  2999  06A2  0827               	movf	___fldiv@b+3,w
  3000  06A3  00B0               	movwf	___fldiv@rem+3
  3001  06A4  0826               	movf	___fldiv@b+2,w
  3002  06A5  00AF               	movwf	___fldiv@rem+2
  3003  06A6  0825               	movf	___fldiv@b+1,w
  3004  06A7  00AE               	movwf	___fldiv@rem+1
  3005  06A8  0824               	movf	___fldiv@b,w
  3006  06A9  00AD               	movwf	___fldiv@rem
  3007  06AA                     i1l1619:
  3008  06AA  3000               	movlw	0
  3009  06AB  00A7               	movwf	___fldiv@b+3
  3010  06AC  3000               	movlw	0
  3011  06AD  00A6               	movwf	___fldiv@b+2
  3012  06AE  3000               	movlw	0
  3013  06AF  00A5               	movwf	___fldiv@b+1
  3014  06B0  3000               	movlw	0
  3015  06B1  00A4               	movwf	___fldiv@b
  3016  06B2                     i1l1621:
  3017  06B2  3000               	movlw	0
  3018  06B3  00B7               	movwf	___fldiv@grs+3
  3019  06B4  3000               	movlw	0
  3020  06B5  00B6               	movwf	___fldiv@grs+2
  3021  06B6  3000               	movlw	0
  3022  06B7  00B5               	movwf	___fldiv@grs+1
  3023  06B8  3000               	movlw	0
  3024  06B9  00B4               	movwf	___fldiv@grs
  3025  06BA                     i1l1623:
  3026  06BA  01B9               	clrf	___fldiv@aexp
  3027  06BB  2F06               	goto	i1l1643
  3028  06BC                     i1l1625:
  3029  06BC  0839               	movf	___fldiv@aexp,w
  3030  06BD  1903               	btfsc	3,2
  3031  06BE  2EC0               	goto	u209_21
  3032  06BF  2EC1               	goto	u209_20
  3033  06C0                     u209_21:
  3034  06C0  2EE1               	goto	i1l1635
  3035  06C1                     u209_20:
  3036  06C1                     i1l1627:
  3037  06C1  3001               	movlw	1
